weights,values
950,1493
4323,5083
8534,9727
2796,4602
7236,8611
5796,6460
4846,9044
4408,1264
1913,6875
8714,7377
121,9961
7746,4077
669,8612
2941,8543
5218,7469
6753,6944
9474,3190
7080,8772
4957,6368
8340,1132
8975,1719
1915,9752
9231,8526
2180,3116
1500,9151
5727,2358
8323,8873
5299,2528
6521,403
4201,5028
5769,9477
7334,2790
2654,6987
7144,1246
434,1907
6899,563
4485,5956
8103,7830
7566,8672
5550,3021
1584,2922
8178,7974
172,1402
3276,5653
713,4838
7841,4651
7590,3713
7984,8354
3375,6789
5926,9277
6744,6179
8164,6089
786,4132
4794,4666
5802,7892
1193,2181
4371,7523
7693,3954
3380,220
2651,3773
8334,2865
3755,5846
5770,8972
8562,4305
3069,3710
6141,2694
9921,893
6407,8833
4777,3051
5074,9696
2300,6152
4060,5938
9869,8122
6532,8667
3591,8240
7586,766
2601,6580
9160,6131
2620,8666
5584,9355
641,6085
236,977
7603,5819
9882,4760
6683,6787
8894,3947
8659,6534
6163,1831
7271,695
5652,4405
3100,9731
4814,2428
3604,3555
9420,6124
744,9574
5888,4832
6385,9582
8835,5887
4085,3307
9001,2289
8464,3730
975,596
5532,6968
3705,8289
5219,3800
4602,7895
4519,9565
566,9491
5790,6242
7537,8963
8619,9911
1009,1108
5285,7742
1154,255
4680,5316
5248,9313
9304,5053
4912,3552
8811,3444
2187,7764
5667,4758
7486,9685
8591,4747
547,3008
7330,7969
1425,2298
2464,4149
7386,7985
2179,9835
3197,7874
1610,4697
7995,416
5832,2477
4281,287
6860,7777
561,4446
2114,1583
8969,6943
1855,3628
5772,9273
2293,226
8492,2187
8820,7200
4510,4302
4444,4097
4564,8625
3935,3120
2567,9419
9101,2954
1014,6080
2041,2369
7285,1163
7240,3875
3687,6659
2487,9700
5183,2607
5282,1591
7561,6258
3655,4120
6940,6830
4624,4868
9451,3460
9733,5920
1437,7988
229,7579
9007,7520
4401,637
8187,2584
4904,8814
6394,9303
7210,8202
9981,7002
4389,4595
7666,6226
5524,2306
395,9904
1687,8102
5586,8708
5002,9709
7157,7331
8188,9910
2375,8465
2710,743
6752,4500
8047,473
8882,4307
5084,626
8025,8500
64,7401
1217,9818
2857,3027
5281,1184
280,6908
3181,3530
7619,3018
9858,6054
1421,5626
8002,9252
1015,7430
5815,632
7988,8117
1049,27
4534,2459
7982,7980
3477,8238
1989,9370
467,1072
8931,6795
1996,2738
7079,879
2929,4379
9934,7104
3814,7881
1995,4120
3375,7171
3450,2189
2441,2018
1583,7970
1877,6443
1517,819
8316,1186
4523,7330
9374,886
4360,5947
6966,7317
9321,854
2591,1803
5210,5823
8168,8611
536,1421
4254,2488
7652,7981
9619,5501
4659,4158
2158,4582
7914,9261
8897,1536
5316,402
1934,3071
5891,436
9597,2465
1270,8434
7141,4756
3394,7454
6289,1220
6472,8700
7175,3481
7311,3063
4237,4545
8609,8624
1231,396
1232,7163
9768,1307
8462,5629
3139,8794
2884,8826
6557,1798
7228,3385
5594,897
9084,2444
1721,9405
1596,4343
9715,5512
4333,1256
1407,2928
9563,8449
25,2363
3879,5808
7423,7101
8403,6505
7708,7721
4448,6192
4133,7411
1690,1848
5807,3818
9168,6566
2348,812
1718,5954
5457,942
6808,5487
1425,3412
5944,4807
4142,8760
308,376
5525,7762
1990,6948
582,6988
3390,1242
510,8167
6188,6593
8594,6085
5029,1011
9304,9273
6451,1330
7027,5197
1357,5857
6073,6104
2536,2793
3275,2949
7909,7640
6876,1649
6395,2615
7412,3095
795,8794
2569,4205
80,9794
2840,8463
3331,4421
7909,7336
2184,7840
7352,623
6011,1783
8683,9873
396,9019
3145,9432
668,7699
8238,4798
9600,8713
690,8918
9353,4577
9143,6759
5124,9205
2090,613
7315,8473
7548,7156
3873,6876
8149,3110
5534,4489
2264,298
9161,1776
8007,1538
4439,1104
4719,8140
1599,538
8597,4758
4239,1935
806,2195
3358,8727
8895,1392
6179,1681
7723,9598
9833,716
2791,486
2266,509
4858,7828
6748,394
1715,7470
7079,3883
4434,9265
7073,2414
8577,7197
5492,4831
9868,5190
5147,4512
6334,5168
754,140
6400,5585
2009,9522
2682,8162
2738,7115
6917,3998
7582,911
7059,8454
4483,1629
4055,8065
9388,9794
3599,49
5413,3709
2889,2264
8566,729
6200,9426
2308,8830
7945,6744
8461,191
5316,9583
7342,4617
5104,2080
4693,9172
4727,5707
2630,2610
8335,7627
4145,7522
9814,6435
8561,8026
828,2947
4339,3520
8851,3542
271,4978
877,7972
2240,4263
1745,4918
3530,2398
7995,1386
8008,2983
9343,4674
4290,2188
856,788
4762,8157
4654,5748
2525,9868
9075,532
4288,2675
1691,4405
6038,9555
1755,3395
366,7661
7061,3799
3252,1994
8976,6875
4951,9438
9112,8385
3865,2492
8040,1570
5609,5084
2960,6463
5653,5373
8560,9555
6973,9707
4259,19
1872,9529
7744,7233
3958,22
3267,7757
6837,2824
9245,6786
9196,8181
2368,1267
3159,8743
6440,1006
3782,6673
8040,6165
3612,4390
8614,9081
1961,5669
2334,9475
4935,5196
9363,2540
7440,3365
5250,6998
3770,4883
4618,3345
5295,2789
1927,4524
7290,9960
7033,3318
7012,4986
1701,6651
3781,6042
2164,6631
1255,7335
3649,1429
3827,2673
5231,652
99,5115
2013,6223
4577,9004
9986,9964
6151,1654
3537,9606
6390,9246
2446,8948
586,6654
8384,5077
2855,6910
4088,4281
6935,5873
1143,1684
6464,2777
9149,4896
1319,2584
7372,1571
5825,7441
3653,5612
5872,5632
5754,1464
5936,4400
3063,7382
2606,7264
2662,1681
9649,3826
2437,6563
1017,8058
6060,6588
6020,9127
6951,8488
3438,9469
8195,3498
5149,8713
4600,427
7587,3481
6851,6013
1957,3950
644,2750
8950,1771
2561,1469
9213,3332
5698,3331
2531,8878
7958,7490
8755,1215
2176,5384
1769,3129
6005,6916
6446,8466
5044,1023
2256,1402
2004,4068
5714,1559
2370,4592
4737,1380
3889,4395
6505,3577
955,2505
6410,1154
8395,3702
5988,6464
2062,2345
5659,7683
4465,9919
928,9490
3551,3571
342,3134
5229,695
4918,1398
5763,232
411,5285
5026,9758
8280,691
1073,2449
1655,4873
8306,365
8156,2770
6547,3723
2036,980
1763,6939
7112,4676
3847,3889
4320,1886
5629,764
1335,359
7677,3483
9275,171
8260,223
6036,1327
6457,7713
5902,213
8583,8739
9716,255
2126,8842
7936,2704
6687,8776
2727,6816
764,9913
6823,6148
8443,1487
4435,5716
5126,2632
9889,7844
3580,7423
6411,882
3610,5571
1490,5445
1248,5487
5493,5238
1167,7697
8893,6901
1835,5660
549,1124
5257,8920
7128,7417
7811,6608
4911,3507
571,4524
2732,5489
3023,6501
6988,8925
7877,9019
7906,7798
4749,4930
610,213
3633,1856
290,3159
5471,8022
2740,2210
7370,4507
6177,4426
5041,4635
7440,9449
2808,3804
1344,2658
9323,7273
5055,8813
1537,7184
9905,6205
5402,8377
4158,4130
3426,3316
9578,7861
976,4712
6834,4440
3400,6094
5197,5436
2614,2658
586,3295
3691,8771
8762,3929
3425,2674
3840,5299
3552,8305
7662,5424
7089,9226
4446,2559
2918,9607
954,76
5636,2091
9496,3342
8124,3901
5457,249
5872,7478
1182,8259
2336,680
4210,7359
7832,6096
5906,9866
8020,293
8840,7494
4564,9016
8057,2728
3545,3064
5293,7142
7923,3
7331,5108
7115,4713
8344,9084
4484,3863
4840,37
1545,1596
6928,8431
5383,5117
8002,1158
3160,1248
78,5968
5331,7749
7200,1585
3748,4839
3856,3492
903,8675
1571,8637
9378,9737
9948,131
254,7079
6406,3443
9903,5198
7562,2800
4707,8312
4196,6979
5069,6946
5132,524
9104,6177
4981,6604
6646,1312
9728,8573
6514,99
6169,1984
4255,2314
6697,9908
3210,4466
6007,4009
1089,7125
5500,1780
2398,1346
3316,9229
5944,4979
3685,7103
7170,2810
5246,4993
5653,3944
3864,497
6545,1932
3969,5546
4275,8039
2945,4365
9300,9252
4086,1256
2235,8435
6401,8762
9216,6878
3994,5651
7565,4651
8376,8716
5793,8839
8336,7965
5411,2121
2931,7930
5535,3221
5691,7790
5878,6719
7889,3048
3,592
340,6442
4814,8316
2327,1205
6565,6061
9206,5170
8854,1742
9225,2161
1156,7014
1045,7171
1565,1442
5124,8648
5038,8034
9436,4510
9418,9816
415,3214
4680,6524
4567,494
5367,3054
4672,2656
6773,908
7769,9786
7093,7932
6986,549
6165,2845
5361,1822
2458,3392
3185,989
6236,9926
8820,8828
8613,7936
7150,2265
1871,2463
3063,4129
2907,324
3457,8287
7781,2573
1882,277
4344,7781
7925,5418
423,2326
2453,9720
4485,4932
6730,689
7614,358
9299,8230
8781,5234
6930,5315
3346,2081
5780,3298
6186,6799
588,8099
118,2762
1272,1789
4476,4805
2951,9595
7907,2465
334,6614
5862,8967
2294,5770
520,4384
9556,533
8795,2737
2448,4520
8611,4250
2984,8819
23,2266
605,6304
3565,817
4000,2008
104,972
702,9301
1784,7094
2439,952
7445,3153
4177,222
1400,9667
2426,3112
4757,3539
1007,2924
9987,4606
5663,1244
9693,7322
6797,4509
2658,9496
9627,3170
190,6672
9341,2138
6995,5421
6844,8423
4445,5052
1225,2300
4189,5794
3876,7616
7655,1961
6501,9259
4695,7923
2395,8969
4040,1829
1984,447
9299,9249
4096,1243
7174,3902
7189,1872
3337,1341
5981,7277
6187,2283
3360,190
7928,5806
5672,508
7312,3361
7641,8615
1010,5391
2233,557
3952,7837
8487,3740
5436,5640
1629,8715
7414,7790
6529,3909
6624,7320
1051,7228
7267,3284
6128,3541
5182,242
5376,4737
9491,5855
5442,2077
6433,784
7546,9724
2204,9044
8933,2665
7338,3710
8764,9118
7994,7381
2830,9223
191,8792
8703,1269
8247,4280
236,6754
6742,3157
8341,9825
4734,4670
442,7801
1662,9105
1955,1077
4624,677
3136,5872
4698,9652
5853,4892
5831,7248
6160,2948
7657,2762
7054,2005
172,4352
749,4287
3643,3128
9369,5017
3419,8592
3286,6955
788,6925
9862,6068
8082,1200
2273,7041
4496,8332
4626,7378
1389,164
732,5983
2030,9714
2499,9369
455,1431
4815,5317
1618,7848
7972,3065
3040,3688
5410,2871
753,7241
5010,1448
7914,2153
5190,3354
1556,1439
9505,1243
8731,3765
9615,2695
4588,3243
9477,4550
6532,1629
3289,6302
4906,8702
1531,4534
2098,8008
6130,6613
8375,4724
3817,2618
6931,2856
3517,3158
9340,9922
2526,8203
9111,8276
7390,9677
4684,9090
6067,2702
7959,7444
4360,4569
6753,4124
3598,6225
1639,3343
5703,5136
2710,916
4087,7731
8523,6499
3035,5204
7618,6439
297,5548
6495,9395
8863,5211
9809,7187
4757,1264
2124,7010
626,1097
8700,6398
7094,6169
2202,4295
6834,9495
5327,2115
4390,5572
4277,9376
3346,1651
5654,2978
8276,7504
6536,8147
2098,3875
2387,7344
5535,6036
7257,788
8914,3250
5266,4000
3809,7121
7967,5960
4961,2822
6164,6218
7033,4028
8822,15
4029,9087
5763,2171
933,740
6936,2887
3689,4809
792,7414
9951,9245
9419,585
5689,9033
6665,1132
3157,3757
4331,8415
9524,6644
2625,5013
1858,1850
2671,6982
4565,9525
7248,1165
7632,6434
4592,5744
1926,4654
2762,8789
6736,2016
7992,9340
1091,1936
4163,4339
4162,4158
9940,2757
3541,1332
325,807
3266,1426
869,7305
7277,2342
232,1467
4298,8540
6618,260
5718,386
1759,9735
1994,5775
7301,6032
4328,8277
7394,7055
3418,4648
4713,4627
6446,6061
4338,3183
3134,5883
8551,2990
7878,3258
6862,523
5679,7509
1770,8165
6235,1240
4897,5171
8877,1844
4032,7833
5199,3034
6050,7998
9124,4217
57,205
6541,2430
6792,9660
838,3448
403,4386
1902,1764
7573,6276
4363,3393
5861,2613
7420,80
1828,5661
7377,7520
1930,7775
870,74
2774,7513
8646,2786
3295,2778
332,2634
2527,7492
6338,1772
3163,3102
5355,1824
1739,8922
9647,6875
1242,869
3285,7039
1560,2495
2964,6697
3652,5801
7136,9394
9153,2553
3732,2244
8711,4991
6866,895
7400,2320
4190,3166
6627,1097
2228,5277
5958,8515
8988,4946
3809,8622
3549,844
1056,6087
5334,385
6349,8925
9331,4244
6152,916
5168,9531
4807,2569
8881,7780
9729,4244
2603,9856
9532,9040
4947,788
8480,8062
9540,8147
8038,9433
9620,6869
8748,7229
642,3904
8375,96
4008,5887
2459,8083
6934,6021
8194,8978
5072,8733
6837,1574
5478,2251
7108,7032
2400,4594
744,5859
1258,5426
825,6307
9243,827
2522,3287
6489,9785
5361,9186
7992,2059
2655,284
3982,8660
8,319
6655,2768
5625,8905
3841,9928
7623,1088
9871,8922
8621,704
6307,4874
724,4217
2953,9994
1926,8663
8050,4754
5572,7967
6355,7974
7782,7398
950,5851
7288,7205
1326,8364
2067,6378
8110,8671
7987,4928
763,3208
1606,9090
7361,1704
9806,1384
5092,9320
9132,2039
8486,5858
3650,8777
3422,6563
7378,7547
6054,1627
9786,9561
427,8910
2527,9547
2002,5590
3716,3641
9766,8470
7629,7581
1470,3493
9560,8572
6191,4445
922,5215
4772,7966
3803,4411
4911,824
9382,4710
4487,4557
4037,5799
3471,8815
802,819
5781,1534
8433,9078
7883,215
2198,9368
3114,5751
6256,7490
10,2086
6599,7936
3601,9020
2138,9760
8815,6969
9550,2991
6023,3540
7383,4833
5559,7755
2665,1418
4594,4094
8954,6343
5095,8052
7154,359
4887,7899
7453,2270
6561,2788
6103,9343
953,244
5081,4600
2217,5433
7383,1850
8044,2083
7298,7065
6217,6436
2130,7969
3425,7007
8655,8886
351,2793
3705,4599
4097,993
9195,6450
5383,6096
2689,8080
3008,6870
6517,5690
190,4680
2860,7802
3803,8562
2872,8780
282,5838
7897,8650
5759,1758
4158,7739
4999,9202
9547,7008
9702,495
1193,3259
1904,2590
9333,7150
8913,5159
3973,3705
3898,644
5856,4344
6488,2966
1213,8248
2067,3650
7103,3532
2001,9613
8642,2027
2358,1094
5864,6358
5763,4012
5318,490
615,33
3758,4088
1537,7676
933,4986
1528,6701
1586,7628
2633,6832
4869,8163
2047,9778
3141,7057
1137,6387
6095,386
4981,440
5117,6631
8810,6722
4179,2460
6483,39
2492,7677
1189,9380
2061,6091
9195,3107
9051,3631
8102,7870
2052,5278
2783,9455
3797,837
5389,1120
1130,5604
5738,4324
3869,5501
7203,3388
6170,8644
5984,7646
9754,1064
2211,3756
1148,878
1753,2699
3828,7730
5952,8418
4920,4542
5584,9715
6558,8052
8232,350
5648,8389
4516,4415
747,1591
6541,8611
3445,255
9389,3153
1339,8386
9614,9436
1874,9938
8332,5554
220,6544
9733,6015
8624,3089
2804,683
9830,5125
8051,1932
5640,4491
1012,7303
1407,9952
3124,5299
6624,6028
1230,1054
6008,4900
8205,9245
1462,7366
8770,6426
2319,98
1802,7257
3393,5465
7340,1059
1015,6202
935,5762
9416,9291
8223,6633
2531,4130
8541,4303
1778,5270
3431,5066
2857,2340
1716,6778
5478,5692
9985,7045
8885,1094
5549,8450
7050,3780
9625,9441
7215,8504
7840,2136
2202,3122
8394,2649
8752,7548
822,1027
5936,6547
4365,2579
9775,6701
4286,2414
1400,7224
4650,9881
2831,4607
2720,967
1687,4834
2743,8480
7839,7968
2254,8865
2708,2392
7930,5766
882,9106
1635,9014
6497,6217
101,9533
760,9241
3160,3056
1862,6899
759,2563
8472,6180
7230,9814
3845,4650
742,1521
5496,8800
9498,680
4756,4371
2010,5857
5872,436
640,286
2548,3711
9271,7014
8738,4480
3755,1098
2022,7038
620,3621
1145,6370
7296,4930
9533,7314
1900,3170
4022,1233
6161,5375
571,3770
5104,8934
1368,18
7794,9448
7623,4687
8141,5875
6175,1432
8324,1439
41,6028
8971,4360
5222,7986
6738,91
3085,9773
4948,7311
2859,2327
2001,5416
9148,9116
8818,3379
651,2132
1674,7308
3150,8117
4674,5419
8537,678
3023,2483
5392,1070
8064,4654
5021,562
903,9340
7171,8794
7406,841
6318,9151
1959,8605
9187,1763
3142,6735
4720,1243
3629,6068
545,6745
242,1357
512,1285
107,3933
8096,9763
1308,6536
6537,7005
3977,4260
6579,8169
4252,9232
1329,4594
1860,1590
9449,965
2388,6055
651,2632
2911,1806
5925,6517
8326,3881
2608,7630
6255,4017
5656,9399
7587,6131
7436,310
2960,6537
9558,2896
684,6853
6350,6000
4857,8091
8318,6901
1675,102
7879,1006
8557,6094
7203,5703
438,7557
382,5423
3744,2619
4376,7487
5054,9606
6651,1866
9170,1741
7430,6126
5150,9901
2696,5165
7155,7442
6645,2092
4558,471
6066,8379
8840,4755
8508,967
6137,1269
1973,7258
6061,221
4909,9008
6459,6399
1032,6472
8106,5975
4433,2199
7170,8939
6354,3980
4240,2502
4546,2870
3132,9815
1217,9902
5214,5179
5241,8927
5844,2453
8276,2535
4087,7009
5099,5243
2128,2469
3406,7948
9878,8455
7210,5838
2587,9312
8588,7463
2900,4364
4996,3542
2664,2135
5020,9839
986,4557
8657,4546
5468,433
9232,1243
4578,177
8069,3193
8080,8538
2284,1817
2698,8188
7777,2603
1158,9622
1489,8595
5146,2715
5821,7242
2184,5231
6846,5310
4021,1495
3551,9301
4100,458
5786,8952
2517,9184
2268,5306
4755,2246
7653,3854
9327,423
6410,3816
8234,1641
9521,4349
824,8956
2349,1673
6932,4760
1183,784
2661,9599
6554,7283
5434,7463
6750,6076
1716,9179
8351,8722
1258,2582
6609,3988
8461,5279
6719,1899
1550,2740
5841,6539
5030,2971
2276,2699
827,4916
6960,2643
9409,4912
7742,1946
4658,8476
7589,6057
3120,450
9749,9591
1719,274
5514,3356
2377,8956
955,3549
9643,3632
5526,680
5632,9101
445,2437
5938,5098
2961,2603
4775,5154
6135,8116
9567,2646
5414,9490
7202,3514
8788,1730
3569,2279
2379,9039
9947,4686
2984,1538
865,6199
6922,2609
4057,8716
1142,1812
645,6051
7789,9835
5969,1594
4119,9706
6931,3702
6202,6445
7760,2889
9016,7746
1328,3207
8649,7101
7588,6820
6310,3434
7673,9758
6549,1135
8418,6451
125,6560
9029,6805
492,2516
2057,8110
923,8452
2023,8394
6445,2597
5587,1485
2605,8096
9504,9011
5330,4810
6621,2514
2337,4346
4681,6063
9822,4136
4089,2513
2533,9792
7793,8921
4608,3122
9883,6018
7694,7157
3671,9462
9497,2860
5023,7536
7211,5997
353,5945
6076,1789
2218,1950
4909,5153
1246,737
4729,5718
3343,1484
3950,8838
147,4122
7343,2505
5020,5254
230,5775
5860,616
9174,6950
319,6400
4070,7621
1138,9333
2210,6523
2881,573
7636,7225
5550,6690
7902,9995
4815,5903
205,4786
6745,8066
5331,6532
274,1852
4518,3727
4831,29
3981,1183
8820,9400
1953,6557
916,4517
6399,5947
3442,1535
7045,8949
4158,1731
7038,20
4193,8590
9948,2918
4325,6824
1050,9027
5945,1749
2660,155
4565,380
5916,9146
3086,7408
1579,1073
713,7809
4246,8148
9118,8144
8227,960
3115,7512
4165,3998
681,2954
8279,5078
2398,8621
574,8879
3539,8693
5884,7776
8810,2176
7941,6104
7586,6818
162,9412
4380,4515
7778,7505
8797,5837
5724,939
3538,8730
8934,1469
9900,7775
3426,1708
2892,6378
3191,8495
8255,842
2330,5155
8260,3689
5338,3166
1808,3087
2936,7396
76,9121
2235,3659
7806,5525
24,2480
3516,418
9752,8108
5570,4826
9691,9867
2299,7206
7106,3964
7685,3714
2588,3073
586,6104
4863,9230
448,6669
6996,790
1970,9522
4931,4353
1106,1670
6963,3458
8990,8977
4695,4272
7376,8118
4604,1299
4515,5552
6205,8083
8338,3221
7017,612
1462,7449
1725,7029
3785,5681
1732,7725
4601,7829
679,1261
6465,5717
9689,9783
1955,9549
5868,4108
5201,8030
2065,7006
1379,5174
567,628
7793,9712
8596,4097
3490,1285
1961,6374
8859,6860
2151,4995
4490,9591
8922,4923
1795,5669
4928,1448
4773,3256
6061,6207
6078,1370
9837,3270
4114,5467
1673,6881
3167,5100
2778,9452
9676,8881
2354,3602
7857,6870
8039,1754
7824,99
6422,9468
9592,9028
9124,8276
8274,7846
4852,2309
2740,7409
1043,8243
3669,6126
5148,5732
9578,8040
1081,142
1345,6802
1917,8958
3927,672
1427,1047
8909,6059
6789,5237
7260,5892
1508,2474
693,8348
8365,334
9772,966
3607,8903
6944,9223
7401,3529
6851,2635
8894,9268
9086,3754
1252,6999
3241,3878
8478,3975
2303,6855
5489,253
1470,5603
6691,149
9881,7938
3881,2467
2994,3606
284,1176
2581,5811
2097,4370
5804,4140
3858,6674
4413,4528
2104,4163
4331,2379
9604,2771
644,5148
6266,5285
7275,3025
3372,1482
8698,1590
9145,6379
5077,1465
4770,4712
304,2689
6420,2476
7025,6698
8205,3246
3343,1114
7379,1070
8448,1028
8410,9599
8887,1414
1771,1586
3071,7167
9933,1897
5944,7442
8009,9377
3474,8897
4409,8775
4298,7024
1148,5859
667,3238
6239,2999
6000,2071
6397,9700
1556,9787
2065,7139
925,5390
6319,4453
5294,7647
987,798
5267,3924
9176,3729
1806,2817
5181,7980
6140,480
6186,1030
4449,8123
1462,8434
9101,2865
25,942
9950,2353
8039,292
7649,265
6739,8769
1081,8436
7129,2248
846,2054
6744,7051
5429,5703
5927,1301
5730,2319
238,8743
5688,253
3228,8005
5132,5888
8596,7847
6994,3368
8256,9054
2431,7438
2311,5269
4039,6001
9120,9347
6410,305
3454,8891
4968,6344
6063,3496
387,8543
8650,9851
308,549
5932,3193
191,8352
5234,6216
8839,5251
3473,9319
889,4608
2805,9033
8439,3305
1804,5696
8460,7719
2063,6727
9203,5979
6450,1659
2227,6463
9727,6100
6273,6793
2139,9681
4274,5664
8344,4230
1606,3699
6613,7264
1587,8776
5007,4864
2703,7477
2798,7447
1665,5767
1895,2710
2409,4648
9125,7707
4270,9904
3909,4807
8256,2985
5473,3704
4652,200
2026,4177
9548,1314
4516,1425
9978,5721
7614,3528
7815,3578
3528,8558
4124,3596
5616,9635
6467,9243
9434,836
1819,2608
3174,112
734,6821
1591,1706
7049,3229
9999,2600
8669,6487
4187,9236
5553,8296
7709,8914
3270,406
3686,2080
5979,2019
4393,7565
352,1326
5879,8781
2884,6664
8824,2803
6710,4197
4342,2507
6383,61
5970,842
8592,8164
2811,9864
2208,4719
5162,6223
2943,2268
9020,6106
8782,9915
2510,1929
7144,2458
2967,376
3187,1893
6545,5925
7844,5803
6603,6854
5965,8209
381,3547
946,3548
4851,1961
7645,8474
544,7537
8533,6199
8332,2776
9214,370
2868,2668
4380,4817
9417,8251
6966,1534
6607,1186
8962,324
8640,2783
2715,2710
7064,5112
9670,3083
6787,6837
8280,1498
4267,1072
4727,1939
3567,387
9684,853
7069,6136
6029,8180
401,1662
9821,3474
8796,8625
3092,6191
9057,8049
645,2445
8759,2779
2548,5003
5851,9970
5120,8048
9624,3188
9060,2544
5265,8703
9087,2506
6547,2976
1646,4433
3924,5321
1200,4165
6309,8930
6779,1987
2404,7267
2416,9683
3804,1700
7884,6866
5105,630
1573,1847
4402,9232
5084,8937
7778,3732
5470,1960
1139,1101
2629,3095
7754,6572
1138,6002
7058,6879
1063,1554
6543,642
3291,4336
8473,9077
111,7098
2316,122
7663,5836
114,3322
3433,9793
9784,4828
2883,8255
9491,6850
9734,859
3346,2626
5070,7390
1975,1987
7405,6312
5989,6440
4753,6786
4815,56
3186,793
7509,5374
9375,6600
1307,1920
3279,5365
7601,8165
9415,2172
5250,9880
9109,7268
3529,9709
7531,9277
3713,6086
2609,3327
3207,1642
2097,7283
4355,3886
2133,1117
5788,7868
1998,5359
1119,297
5713,3378
1845,7783
5812,4912
2812,3790
9115,426
5064,661
9443,5684
351,7326
1223,9723
5539,3122
5187,479
2487,7846
2009,9409
2478,435
7459,8457
6876,3756
6311,2496
5486,6866
207,1103
7460,2944
950,2399
945,8796
8090,6627
3540,7195
8054,5543
9840,4928
7576,4398
7033,3438
1837,5305
3615,3828
1053,6605
5095,2327
6803,4197
3124,7900
1941,7013
8466,7915
6434,4329
8929,1366
2136,4879
282,5993
4158,7904
228,165
1423,2932
4843,5936
1984,9345
8767,9300
3591,4054
1323,2284
7589,6105
4284,3500
1829,4295
8881,150
3706,8866
3204,4514
1392,6692
2547,6068
3814,3594
1742,9785
7799,2983
7510,1259
2630,7808
1494,1478
9118,1190
6316,7179
3233,2852
8922,1545
3535,7610
7805,3689
2859,8121
3916,2956
3191,2334
1055,6035
4609,6710
8169,179
8172,4686
8770,8599
7234,7834
7590,9765
6345,1155
6192,1328
4670,187
4865,2027
2060,41
1,293
1565,9974
9347,4224
9054,5946
561,8135
3621,3239
1472,7628
2117,7335
719,8683
1322,4200
2396,6995
8868,4998
4404,4171
2197,3605
7485,2880
8592,2843
818,1723
7376,5253
3963,340
2415,3130
6019,5217
5368,780
5477,2910
7238,1445
4705,9005
8783,6595
8992,2439
9114,7394
3663,1300
1705,8936
6616,58
5498,145
2165,1767
7331,9669
7486,737
9167,5798
5195,9573
2108,6306
2540,5550
9262,6703
5931,5473
423,8066
2711,2291
919,5952
7111,368
5801,877
732,5767
9796,1734
5261,8958
393,7447
348,5531
1095,131
1349,2567
8384,7513
2371,1050
5439,2547
9746,1367
2657,4251
6892,6501
9080,3951
7340,2914
2242,4622
4761,2211
3508,108
2477,3127
3040,4195
2350,8478
8974,4578
7855,463
1415,9922
6279,1225
9740,3867
8929,9816
1451,1299
5249,1293
1072,8503
7360,884
2199,53
7188,6371
1420,6903
2626,6911
8538,7341
5176,4109
6204,4254
1782,2373
7188,1461
109,6540
3526,2265
2321,8393
9406,5626
4137,8042
1032,3485
1288,3412
1088,2000
8346,9874
9737,3793
7247,7434
722,3384
4962,2562
2261,7641
8424,8573
5902,2434
3979,8141
644,3031
3982,609
9602,1512
9452,2169
2622,464
6871,4878
4645,8750
6348,1
6238,6653
5248,3941
1991,3575
7468,6185
3165,4034
38,9990
9718,788
8391,3585
4943,4764
6409,4891
5924,5475
839,4403
7922,5723
3626,4788
5050,5579
5098,5299
5282,5197
4196,445
3966,6442
6161,4371
8274,318
6044,4763
4974,2360
1488,2745
1330,7789
656,9435
6315,9801
1044,7084
7452,1805
8537,3370
8826,3524
8535,6266
1789,6788
5690,3445
5231,4231
6755,5512
1929,7256
2957,1776
1355,5778
7486,9278
9198,1980
5837,1632
4467,1726
7760,4827
6557,4469
7977,9135
6965,9689
8560,9649
9022,3898
2444,7796
6250,610
9894,8445
8730,401
8422,9416
2135,1453
9060,1573
8428,8125
9222,3463
6226,6328
9972,878
4708,7359
7514,3997
2465,7283
8988,7673
9087,7341
9495,9138
4976,474
3905,9863
3606,7
8432,1843
3668,55
5067,2801
8833,1404
701,4189
9070,6390
988,9096
1766,529
2656,5706
6692,2230
13,5014
694,3478
2200,5606
9231,8869
6842,368
2812,5987
3845,1981
4257,2972
9443,5268
2864,1191
925,5488
4633,4449
4935,5725
1436,176
9807,9839
3625,4715
1629,6187
2632,4105
2512,7441
3397,1013
2797,8185
4160,6315
5098,5710
9555,5097
1552,4330
4081,2136
8583,7086
5414,7279
1025,3012
5964,2555
7999,9343
1548,9123
747,310
1346,503
7380,7226
992,4813
5535,9142
6368,1941
611,3679
6848,5746
3570,5066
2498,1259
3291,4199
7065,1264
5557,3100
5499,5536
3979,3661
2454,4600
7885,8484
5794,7004
3699,9488
3812,9402
4216,6436
4810,8552
2322,5056
7414,2412
938,4110
96,9789
530,5102
2078,7865
817,488
5748,6897
1045,8026
4314,7680
9487,6308
4219,8457
4775,3428
294,8894
6839,1587
1119,4638
2093,5326
3074,2493
4292,2986
1294,7784
1597,8544
312,7141
2869,9266
8811,4343
1091,5575
7793,4475
9664,1715
1877,2433
7564,3461
8850,9908
202,1898
1508,1312
3081,582
5917,1067
8105,6953
4073,1007
318,3028
9274,749
4115,3446
4935,609
7079,7523
9559,210
9629,2641
5148,6232
4125,2441
8691,2040
1111,4245
9420,3166
7966,6251
2802,7015
3487,5049
2662,8701
9296,5015
195,4154
9270,5656
2317,8824
7636,7498
5658,4725
3125,6307
5194,2566
